timestamp,user_id,product_category,time_on_page,price,clicked
2025-04-11 11:55:22,1078,Electronics,82.72,750.21,0
2025-04-11 11:55:25,1079,Books,36.57,680.93,0
2025-04-11 11:55:28,1080,Toys,283.92,958.54,1
2025-04-11 11:55:31,1081,Clothing,129.94,113.91,1
2025-04-11 11:52:50,1082,Books,145.61,969.99,1
2025-04-11 11:52:51,1083,Toys,260.31,365.0,0
2025-04-11 11:55:40,1084,Electronics,259.81,385.23,0
2025-04-11 11:55:43,1085,Books,180.34,942.54,1
2025-04-11 11:54:20,1086,Electronics,183.92,187.46,1
2025-04-11 11:52:55,1087,Books,297.31,226.08,1
2025-04-11 11:54:24,1088,Clothing,266.89,766.69,1
2025-04-11 11:52:57,1089,Clothing,219.67,423.54,0
2025-04-11 11:55:58,1090,Electronics,248.53,829.1,1
2025-04-11 11:52:59,1091,Home Decor,276.57,560.21,1
2025-04-11 11:53:00,1092,Toys,245.54,684.97,1
2025-04-11 11:53:01,1093,Clothing,244.86,901.0,0
2025-04-11 11:56:10,1094,Home Decor,131.41,184.58,1
2025-04-11 11:56:13,1095,Clothing,39.7,519.04,1
2025-04-11 11:54:40,1096,Toys,107.37,631.75,0
2025-04-11 11:56:19,1097,Home Decor,40.08,840.34,0
2025-04-11 11:53:06,1098,Toys,64.31,570.02,1
2025-04-11 11:56:25,1099,Clothing,88.27,660.6,0
